db_id,label
gb|AAG08162.1|ARO:3003582|basR,antibiotic efflux
gb|CAA42550.1|ARO:3003028|lmrA,antibiotic efflux
gb|ACF30254.1|ARO:3000817|mtrR,antibiotic efflux
gb|NP_214856.1|ARO:3003448|Mtub_iniA_EMB,antibiotic efflux
gb|NP_214857.1|ARO:3003451|Mtub_iniC_EMB,antibiotic efflux
gb|ABR76005.1|ARO:3003380|Kpne_ramR,antibiotic efflux
gb|AFK58562.1|ARO:3003078|Efac_liaR_DAP,antibiotic efflux
gb|AFK58561.1|ARO:3003079|Efac_liaS_DAP,antibiotic efflux
gb|CDO13981.1|ARO:3003585|Kleb_PhoP_CST,antibiotic efflux
gb|ABR75897.1|ARO:3003373|Kpne_acrR_MULT,antibiotic efflux
gb|AAL23089.1|ARO:3003383|Sent_soxS_MULT,antibiotic efflux
gb|WP_002381168.1|ARO:3003077|Efae_liaF_DAP,antibiotic efflux
gb|ACH50230.1|ARO:3003379|Sent_ramR,antibiotic efflux
gb|CAD09250.1|ARO:3003382|Sent_soxR_MULT,antibiotic efflux
gb|CUX99269.1|ARO:3003790|Efac_liaF_DAP,antibiotic efflux
gb|AAO82600.1|ARO:3003791|Efae_liaS_DAP,antibiotic efflux
gb|AAO82599.1|ARO:3003792|Efae_liaR_DAP,antibiotic efflux
gb|AAG04569.1|ARO:3003896|Paer_PhoQ_CST,antibiotic efflux
gb|AAG04568.1|ARO:3003895|Paer_PhoP_CST,antibiotic efflux
gb|EGP45233.1|ARO:3004145|AxyZ,antibiotic efflux
gb|NP_214855.1|ARO:3004135|Mtub_iniB_EMB,antibiotic efflux
gb|ACF30254.1|ARO:3004851|Ngon_mtrR_AZM,antibiotic efflux
gb|QIH19826.1|ARO:3005004|Ngon_mtrC_AZM,antibiotic efflux
gb|CAC35723.1|ARO:3003374|Kaer_acrR_MULT,antibiotic efflux
gb|QWW12915.1|ARO:3007203|Kpne_PhoQ_CST,antibiotic efflux
gb|WP_323056190.1|ARO:3007843|VRA-F,antibiotic efflux
gb|NP_214856.1|ARO:3007798|Mtub_iniA_INH,antibiotic efflux
gb|P24734.3|ARO:3007491|Paer_ampR_ATM,antibiotic inactivation
gb|AFC91828.1|ARO:3003041|Spne_PBP1a_AMX,antibiotic target alteration
gb|AAC76209.2|ARO:3003386|Ecol_folP_SLF,antibiotic target alteration
gb|CAG39568.1|ARO:3003285|Saur_rpoB_RIF,antibiotic target alteration
gb|BAE77595.1|ARO:3003303|Ecol_gyrB_AMU,antibiotic target alteration
gb|CAG40364.1|ARO:3003315|Saur_parE_FLO,antibiotic target alteration
gb|BAB95031.1|ARO:3003323|Saur_pgsA_DAP,antibiotic target alteration
gb|NP_218436.2|ARO:3003470|Mtub_gidB_STR,antibiotic target alteration
gb|NP_218312.1|ARO:3003326|Mtub_embB_EMB,antibiotic target alteration
gb|BAB38333.1|ARO:3003288|Ecol_rpoB_RIF,antibiotic target alteration
gb|CAG39569.1|ARO:3003291|Saur_rpoC_DAP,antibiotic target alteration
gb|NP_216559.1|ARO:3003394|Mtub_pncA_PZA,antibiotic target alteration
gb|AAL82403.1|ARO:3003297|Bbac_gyrA_FLO,antibiotic target alteration
gb|CAG39568.1|ARO:3003287|Saur_rpoB_DAP,antibiotic target alteration
gb|WP_000819088.1|ARO:3003296|Saur_gyrA_FLO,antibiotic target alteration
gb|ALL09868.1|ARO:3003092|Efac_cls_DAP,antibiotic target alteration
gb|NP_216424.1|ARO:3003392|Mtub_katG_INH,antibiotic target alteration
gb|NP_215196.1|ARO:3003395|Mtub_rpsL_STR,antibiotic target alteration
gb|ABD31357.1|ARO:3003074|Saur_cls_DAP,antibiotic target alteration
gb|NP_215783.1|ARO:3003455|Mtub_embR_EMB,antibiotic target alteration
gb|NP_218311.1|ARO:3003453|Mtub_embA_EMB,antibiotic target alteration
gb|ABM44583.1|ARO:3003302|Bbac_gyrA_AMU,antibiotic target alteration
gb|NP_216000.1|ARO:3003393|Mtub_inhA_INH,antibiotic target alteration
gb|CAG39033.1|ARO:3003301|Saur_gyrB_AMU,antibiotic target alteration
gb|NP_216210.1|ARO:3003445|Mtub_tlyA_AMG,antibiotic target alteration
gb|NP_214520.1|ARO:3003295|Mtub_gyrA_FLO,antibiotic target alteration
